raw, buffer, Vout, R2
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
720, 536874432, -2147483648, 1071318448
716, 536874432, -2147483648, 1071351773
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
716, 536874432, -2147483648, 1071351773
720, 536874432, -2147483648, 1071318448
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
720, 536874432, -2147483648, 1071318448
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
716, 536874432, -2147483648, 1071351773
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
716, 536874432, -2147483648, 1071351773
719, 536874432, 0, 1071326745
716, 536874432, -2147483648, 1071351773
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
716, 536874432, -2147483648, 1071351773
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
716, 536874432, -2147483648, 1071351773
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
720, 536874432, -2147483648, 1071318448
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
716, 536874432, -2147483648, 1071351773
717, 536874432, -2147483648, 1071343407
720, 536874432, -2147483648, 1071318448
720, 536874432, -2147483648, 1071318448
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
720, 536874432, -2147483648, 1071318448
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
720, 536874432, -2147483648, 1071318448
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
716, 536874432, -2147483648, 1071351773
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
719, 536874432, 0, 1071326745
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
716, 536874432, -2147483648, 1071351773
720, 536874432, -2147483648, 1071318448
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
716, 536874432, -2147483648, 1071351773
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
715, 536874432, -2147483648, 1071360163
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
716, 536874432, -2147483648, 1071351773
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
720, 536874432, -2147483648, 1071318448
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
721, 536874432, 0, 1071310175
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
716, 536874432, -2147483648, 1071351773
720, 536874432, -2147483648, 1071318448
719, 536874432, 0, 1071326745
719, 536874432, 0, 1071326745
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
719, 536874432, 0, 1071326745
716, 536874432, -2147483648, 1071351773
720, 536874432, -2147483648, 1071318448
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
719, 536874432, 0, 1071326745
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
719, 536874432, 0, 1071326745
719, 536874432, 0, 1071326745
716, 536874432, -2147483648, 1071351773
719, 536874432, 0, 1071326745
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
720, 536874432, -2147483648, 1071318448
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
719, 536874432, 0, 1071326745
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
720, 536874432, -2147483648, 1071318448
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
717, 536874432, -2147483648, 1071343407
720, 536874432, -2147483648, 1071318448
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
720, 536874432, -2147483648, 1071318448
719, 536874432, 0, 1071326745
720, 536874432, -2147483648, 1071318448
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
716, 536874432, -2147483648, 1071351773
721, 536874432, 0, 1071310175
721, 536874432, 0, 1071310175
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
718, 536874432, -2147483648, 1071335064
717, 536874432, -2147483648, 1071343407
718, 536874432, -2147483648, 1071335064
716, 536874432, -2147483648, 1071351773
719, 536874432, 0, 1071326745
717, 536874432, -2147483648, 1071343407
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
3, 536874432, 1610612736, 1081427285
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
659, 536874432, -2147483648, 1071757644
738, 536874432, 0, 1071172955
735, 536874432, 0, 1071196709
735, 536874432, 0, 1071196709
736, 536874432, -2147483648, 1071188769
736, 536874432, -2147483648, 1071188769
735, 536874432, 0, 1071196709
734, 536874432, 0, 1071204670
737, 536874432, -2147483648, 1071180851
736, 536874432, -2147483648, 1071188769
736, 536874432, -2147483648, 1071188769
737, 536874432, -2147483648, 1071180851
736, 536874432, -2147483648, 1071188769
735, 536874432, 0, 1071196709
737, 536874432, -2147483648, 1071180851
737, 536874432, -2147483648, 1071180851
736, 536874432, -2147483648, 1071188769
735, 536874432, 0, 1071196709
736, 536874432, -2147483648, 1071188769
736, 536874432, -2147483648, 1071188769
736, 536874432, -2147483648, 1071188769
737, 536874432, -2147483648, 1071180851
738, 536874432, 0, 1071172955
738, 536874432, 0, 1071172955
736, 536874432, -2147483648, 1071188769
740, 536874432, 0, 1071157226
738, 536874432, 0, 1071172955
735, 536874432, 0, 1071196709
737, 536874432, -2147483648, 1071180851
736, 536874432, -2147483648, 1071188769
736, 536874432, -2147483648, 1071188769
738, 536874432, 0, 1071172955
737, 536874432, -2147483648, 1071180851
737, 536874432, -2147483648, 1071180851
737, 536874432, -2147483648, 1071180851
736, 536874432, -2147483648, 1071188769
739, 536874432, -2147483648, 1071165079
735, 536874432, 0, 1071196709
737, 536874432, -2147483648, 1071180851
738, 536874432, 0, 1071172955
736, 536874432, -2147483648, 1071188769
736, 536874432, -2147483648, 1071188769
736, 536874432, -2147483648, 1071188769
734, 536874432, 0, 1071204670
736, 536874432, -2147483648, 1071188769
738, 536874432, 0, 1071172955
735, 536874432, 0, 1071196709
737, 536874432, -2147483648, 1071180851
736, 536874432, -2147483648, 1071188769
738, 536874432, 0, 1071172955
737, 536874432, -2147483648, 1071180851
737, 536874432, -2147483648, 1071180851
739, 536874432, -2147483648, 1071165079
735, 536874432, 0, 1071196709
736, 536874432, -2147483648, 1071188769
736, 536874432, -2147483648, 1071188769
735, 536874432, 0, 1071196709
736, 536874432, -2147483648, 1071188769
736, 536874432, -2147483648, 1071188769
736, 536874432, -2147483648, 1071188769
736, 536874432, -2147483648, 1071188769
737, 536874432, -2147483648, 1071180851
737, 536874432, -2147483648, 1071180851
735, 536874432, 0, 1071196709
735, 536874432, 0, 1071196709
735, 536874432, 0, 1071196709
736, 536874432, -2147483648, 1071188769
736, 536874432, -2147483648, 1071188769
738, 536874432, 0, 1071172955
737, 536874432, -2147483648, 1071180851
737, 536874432, -2147483648, 1071180851
737, 536874432, -2147483648, 1071180851
734, 536874432, 0, 1071204670
735, 536874432, 0, 1071196709
737, 536874432, -2147483648, 1071180851
735, 536874432, 0, 1071196709
736, 536874432, -2147483648, 1071188769
737, 536874432, -2147483648, 1071180851
735, 536874432, 0, 1071196709
735, 536874432, 0, 1071196709
737, 536874432, -2147483648, 1071180851
736, 536874432, -2147483648, 1071188769
737, 536874432, -2147483648, 1071180851
735, 536874432, 0, 1071196709
737, 536874432, -2147483648, 1071180851
738, 536874432, 0, 1071172955
736, 536874432, -2147483648, 1071188769
735, 536874432, 0, 1071196709
736, 536874432, -2147483648, 1071188769
735, 536874432, 0, 1071196709
739, 536874432, -2147483648, 1071165079
737, 536874432, -2147483648, 1071180851
735, 536874432, 0, 1071196709
735, 536874432, 0, 1071196709
737, 536874432, -2147483648, 1071180851
734, 536874432, 0, 1071204670
735, 536874432, 0, 1071196709
737, 536874432, -2147483648, 1071180851
737, 536874432, -2147483648, 1071180851
737, 536874432, -2147483648, 1071180851
737, 536874432, -2147483648, 1071180851
735, 536874432, 0, 1071196709
735, 536874432, 0, 1071196709
737, 536874432, -2147483648, 1071180851
737, 536874432, -2147483648, 1071180851
